package,repository,revision,path,sha256
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,.github/workflows/README.md,902c30a336f90c2911ad8c99ddd9839240743db7c9e64f72aaea24ab7189dafc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,.github/workflows/lean.yml,0f9dac29323c54be9122aee0af3501d7efa1855c1a6cdac18a70b793170e7c81
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,.github/workflows/manifest-locked.yml,5a96e8afbe1c75da33b371f8e45041b08110d846459e266e5e6a275179e66dbd
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,.github/workflows/notify-bridge.yml,a21022732de4abe9b9bb3dc9d6a24ef1c81728b73f57e90a8631dc7bfaf3b3f7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,.zenodo.json,4187ab0017b7b3f78be5f09a3e0338c5ada41ea4c4eecad5b4f0dcae0596ba5c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,AGENTS.md,7955154493ef60c41729c3a0d19e0c435c04e0a9fd35317d3146915438c72b2e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C01_Arakelov.lean,4435870d321bc9b338a21728283f1120e535b4c2422637a9882f6186a859a18f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C02_Modularity.lean,7185a4b46e9e2754ce5c3e063aba62b8baa5c3bcea4c6e89ff5832613f5299d4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C03_Positivity.lean,1a4bde50eefdd0fdba86edaaf578b836ceb84271797dabf491aefe2905de81d0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C04_HeightBound.lean,7f7635403ce62c87e59026ee19e258654e0c8f108685c896f0e39ec0dc360cce
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C05_Discriminant.lean,b95ee52842ee40bb1d99def52e2bfbd8df08768cf8a52a1492fbfd69ecc61647
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C06_BostConnes.lean,5f919bf0febc6f5702d08f2940715943ce037d14f0a148e477ac944dbb29330a
